1007807403411329026	Trencentral	2018-06-16 02:09:43	@comoamigaeres Hola, el tren ya está en rumbo. ¡Que tengas un buen viaje!	Las Condes
1007807422331850752	_barbarasubero	2018-06-16 02:09:48	A veces le agarro arrechera de pana	Iquique
1007807422466023424	EdoM4n07	2018-06-16 02:09:48	Brilla en el cielo… https://t.co/H88J36I1rA	Antofagasta
1007807423091036160	FireEmergency	2018-06-16 02:09:48	22:09 en Maipú 10-3 B4 Camino a Melipilla y Avenida Los Pajaritos https://t.co/kr2rFvzNXM	Maipú
1007807424273829888	LitoralVSur	2018-06-16 02:09:48	22:09 en Maipú 10-3 B4 Camino a Melipilla y Avenida Los Pajaritos https://t.co/ipYWyKSXTf	Maipú
1007807428803661829	naiko_vidal	2018-06-16 02:09:49	22:09 en Maipú 10-3 B4 Camino a Melipilla y Avenida Los Pajaritos https://t.co/qqWTDb4nzl	Maipú
1007807433778098178	humanoide_sss	2018-06-16 02:09:51	"@maylwino @baradit Que despreciable eres 
Mariana ""Serpiente"" Aylwin"	Valparaíso
1007807434751135745	urgenciaschile	2018-06-16 02:09:51	22:09 en Maipú 10-3 B4 Camino a Melipilla y Avenida Los Pajaritos https://t.co/FQQiBC4OTS	Maipú
1007807436399480832	_JC_19	2018-06-16 02:09:51	@GuturaL_cl La peguita cumpa	La Florida
1007807440400904193	topinfochile	2018-06-16 02:09:52	22:09 en Maipú 10-3 B4 Camino a Melipilla y Avenida Los Pajaritos https://t.co/GCDVuR1Pvt	Maipú
1007807440468037633	vperezcisternas	2018-06-16 02:09:52	Torrente largate Torrante	Viña del Mar
1007807444922355717	dduartemella	2018-06-16 02:09:53	22:09 en Maipú 10-3 B4 Camino a Melipilla y Avenida Los Pajaritos https://t.co/bBKWT6qbCd	Maipú
1007807446239326213	CNECHILE	2018-06-16 02:09:53	22:09 en Maipú 10-3 B4 Camino a Melipilla y Avenida Los Pajaritos https://t.co/X3OXMOFilD	Maipú
1007807450215481344	andresbodoque	2018-06-16 02:09:54	""" Tiene care gay """	Providencia
1007807451352256512	AlvaroMolinaCL	2018-06-16 02:09:55	22:09 en Maipú 10-3 B4 Camino a Melipilla y Avenida Los Pajaritos https://t.co/GCqS6E9PyM	Maipú
1007807452727926784	CE1LTK	2018-06-16 02:09:55	22:09 en Maipú 10-3 B4 Camino a Melipilla y Avenida Los Pajaritos https://t.co/IyWD0ORzJm	Maipú
1007807459157860354	CIMATCHILE	2018-06-16 02:09:57	22:09 en Maipú 10-3 B4 Camino a Melipilla y Avenida Los Pajaritos https://t.co/ddjDiqgdGw	Maipú
1007807460340633600	bombapucara	2018-06-16 02:09:57	22:09 en Maipú 10-3 B4 Camino a Melipilla y Avenida Los Pajaritos https://t.co/q7x6i8zm56	Maipú
1007807462819422209	Grummanoide	2018-06-16 02:09:57	22:09 en Maipú 10-3 B4 Camino a Melipilla y Avenida Los Pajaritos https://t.co/sN4zo7UOkR	Maipú
1007807464044187648	radiounidafm	2018-06-16 02:09:58	22:09 en Maipú 10-3 B4 Camino a Melipilla y Avenida Los Pajaritos https://t.co/U9wB3RPkB3	Maipú
1007807465378009090	aniluapcp	2018-06-16 02:09:58	¿Qué te parece? https://t.co/JBFmEeEsMU	Providencia
1007807465524748288	josesandovalcbq	2018-06-16 02:09:58	22:09 en Maipú 10-3 B4 Camino a Melipilla y Avenida Los Pajaritos https://t.co/kScvvGYyD0	Maipú
1007807467571613703	Radio_Emergenci	2018-06-16 02:09:59	22:09 en Maipú 10-3 B4 Camino a Melipilla y Avenida Los Pajaritos https://t.co/92B31ruXS5	Maipú
1007807472973897733	fdo2000	2018-06-16 02:10:00	22:09 en Maipú 10-3 B4 Camino a Melipilla y Avenida Los Pajaritos https://t.co/QyAWlm0DEx	Maipú
1007807474093748224	daro_396	2018-06-16 02:10:00	No quiero comer solo	Paine
1007807479634374656	RVC_V_COSTA	2018-06-16 02:10:01	22:09 en Maipú 10-3 B4 Camino a Melipilla y Avenida Los Pajaritos https://t.co/lDx9dSW49i	Maipú
1007807482360750080	carrosdebombero	2018-06-16 02:10:02	22:09 en Maipú 10-3 B4 Camino a Melipilla y Avenida Los Pajaritos https://t.co/TjflZ1bSMR	Maipú
1007807485934231552	PilarRiedemann	2018-06-16 02:10:03	Soy requetemina y esta noche me dare el gusto de ver box en @canal13 ,mi opapa me llevaba a escondidas a gloriosas… https://t.co/uQxpcHxHmt	Puerto Varas
1007807487276453890	BombaCerrillos	2018-06-16 02:10:03	22:09 en Maipú 10-3 B4 Camino a Melipilla y Avenida Los Pajaritos https://t.co/48tSEdoPOF	Maipú
1007807484743077889	DEEJAY_BOMBER	2018-06-16 02:10:03	22:09 en Maipú 10-3 B4 Camino a Melipilla y Avenida Los Pajaritos https://t.co/jreZCebl9a	Maipú
1007807489428123648	EmergenciaRCHE	2018-06-16 02:10:04	22:09 en Maipú 10-3 B4 Camino a Melipilla y Avenida Los Pajaritos https://t.co/GmTMmuz67o	Maipú
1007807495883116548	PedroS_RRPP	2018-06-16 02:10:05	Csm que aburrido estoy	Santiago
1007807503344852992	rob_esponja_	2018-06-16 02:10:07	Se descarga tan rápido mi celular u.u	Valparaíso
1007807484743077889	DEEJAY_BOMBER	2018-06-16 02:10:03	22:09 en Maipú 10-3 B4 Camino a Melipilla y Avenida Los Pajaritos https://t.co/jreZCebl9a	Maipú
1007807514837180416	nigisella	2018-06-16 02:10:10	@leguleeella me voy a varar a ver ahora aaaah	Providencia
1007807515919376386	Rorrock_01	2018-06-16 02:10:10	Acabamos de hacer un salud x nuestro compañero a un mes de su accidente, fuerte recuerdo!	Providencia
1007807518066839552	IgnacioMeza_	2018-06-16 02:10:11	@_Caro_Quinza Jajajaja así parece 😂	Talca
1007807532642037760	eugenio_bo	2018-06-16 02:10:14	@latercera Enfermos del psiquiátrico libres en Santiago de Chile,quieren cambiar la forma de escritura española.	Osorno
1007807535007633409	Red_Com_Emerg	2018-06-16 02:10:15	Calidad aire #Talcahuano https://t.co/so3h1QB22n	Tomé
1007807541018013696	juanpasteng	2018-06-16 02:10:16	@DonDateador ¡ Welcome Lady...! 🤣	Santiago
1007807548198711296	Ximena94867970	2018-06-16 02:10:18	https://t.co/ds3oaw7p6e	Villa Alemana
1007807554473349120	Ampi_13	2018-06-16 02:10:19	@terezana95 buena tere que bueno que no cerraste twitter!. me gusta tu cuenta aunque a veces me deji hablando solo 🙄	Las Condes
1007807575843393536	_barbarasubero	2018-06-16 02:10:24	Maldita sea con alguien que responde indiferente	Iquique
1007807614091190272	CathyLeon	2018-06-16 02:10:34	@cejfal @TurkiAntof Winter is coming!	Antofagasta
1007807634739793921	380d14	2018-06-16 02:10:38	Holi (@ Terminal de Buses Collao in Concepción, Región del Biobío) https://t.co/XrAdwfbxiN	Concepción
1007807636471857152	palta_diego	2018-06-16 02:10:39	Saliendo! 😊😁 en… https://t.co/YaFPTDZ9kC	Santiago
1007807642557997056	Ampi_13	2018-06-16 02:10:40	@fran_moraleda que paaaaaja fran	Las Condes
1007807666817622017	marzo_05	2018-06-16 02:10:46	Noche fría de mojitos 🤣 https://t.co/MxcKGiOksB	Valparaíso
1007807668944343041	FranSolar	2018-06-16 02:10:47	@vale_ortega Buuu No worries ❤️	Providencia
1007807682026393601	Ampi_13	2018-06-16 02:10:50	@blogueviando jaja	Las Condes
1007807688108060680	pmura77	2018-06-16 02:10:51	@GolazoUCV Solo queda apoyar y rescatar lo positivo #VamosEverton  @RobertCarrascoG	Las Condes
1007807699575365632	SiempreYiya	2018-06-16 02:10:54	Jajaajaajajaja! Porque a mí no me resulta?? 😂😂😂😂😂🤣🤔🤔 https://t.co/F5UlltPsKY	Huechuraba
1007807699806048256	ixNN	2018-06-16 02:10:54	Para mi es válido el del partido ☝️ https://t.co/N1OpW3GWYs	Santiago
1007807714267926528	Reinaldeitor	2018-06-16 02:10:57	Vamos x un Nuevo… https://t.co/MBz5knUVk1	Puente Alto
1007807717031981061	Nilton_Araya	2018-06-16 02:10:58	Felicitaciones!!! @HidalgoErwin emocionante final.	Copiapó
1007807734190956544	PatagonaPazAmor	2018-06-16 02:11:02	@huachacomunista Para eso Tequila ... Por qué te duele la espaaaaaldaaa llioroooonaaaa te dueleeee laaa espaldaaaa… https://t.co/EuPHV0CtmB	Punta Arenas
1007807737001070592	Lia_livex	2018-06-16 02:11:03	Semana enfermita pero de le hizo empeño a… https://t.co/j0q9zHkzgt	Quilicura
1007807734153142277	MarceStrawberr	2018-06-16 02:11:02	Y si me estoy dando mucho color pa meterme al gym? 🤔	Río Negro
1007807766671568897	andresbodoque	2018-06-16 02:11:10	""" Oye, pusiste foto en wsp""
Obvio que no lo había agregado a contactos 😂"	Providencia
1007807767242072065	berliot	2018-06-16 02:11:10	Acabo de ver Editorial: El machismo en Casablanca - Haga clic ver también ☛  https://t.co/dcyySs813x @ForoChile… https://t.co/rSuGsQ3gyC	Viña del Mar
1007807734153142277	MarceStrawberr	2018-06-16 02:11:02	Y si me estoy dando mucho color pa meterme al gym? 🤔	Río Negro
1007807768219324416	ibaceta_nancy	2018-06-16 02:11:10	@PacitaPulgar No me queda claro, si por robar el celular, o meterte a Tinder o darle los like🤪	Vitacura
1007807773315354625	mvgonzalezc	2018-06-16 02:11:11	Nunca he entendido esa capacidad de las mujeres para hablar tanto por telefono… osea yo 5 minutos y ya estoy estresada.	Hualpén
1007807774296768514	FranSolar	2018-06-16 02:11:12	@monrealop @MFerrada Muchas gracias!	Providencia
1007807787710189568	leocespedesm	2018-06-16 02:11:15	"Mañana Sabado 16 Junio 21 hrs.
Cata whisky en… https://t.co/8xjreFh6bp"	Viña del Mar
1007807800360210432	PaoFerroggiaro	2018-06-16 02:11:18	@_jwe 😍	La Reina
1007807814989942785	omarseguel58	2018-06-16 02:11:21	@RodrigoFortino @euge2145 Cómo si él fuera el mejor ejemplo de honestidad, otro zurdo castrado mental y resentido s… https://t.co/eCmIbYggqd	Chillán
1007807832832577536	aracelyparedes	2018-06-16 02:11:26	Grande Choropez🎉🎉 @FelipeAvello https://t.co/fXVZk9UjOp	Concepción
1007807843074895872	PCortesC	2018-06-16 02:11:28	La raja!!! mil… https://t.co/T3DuPkdLE1	Antofagasta
1007807844572426241	Freddyohlo	2018-06-16 02:11:28	Dije que este año iba a leer un libro mensual, estando a mitad de año este es el N°12, el mundo de la literatura es… https://t.co/hFByDxVyZe	Cerrillos
1007807852084330497	hnarbona	2018-06-16 02:11:30	@forovalposible Comisión de Minería discute proyectos de ley para avanzar en nacionalización del litio https://t.co/Py76G1Clgk vía @biobio	Valparaíso
1007807851543265280	cguerrerogalvez	2018-06-16 02:11:30	"@mjossandon @JosefinGarciah Ahora pregúntenle al juez si el alunizaje hay q escribirlo con ""x"" o con ""e"""	San Miguel
1007807886058246144	vigove	2018-06-16 02:11:38	Arenito crack, grande @COBRESAL ctm	San Bernardo
1007807889719914503	G_IsaCamus	2018-06-16 02:11:39	@Mirnaz_Sa 🤦	Macul
1007807895633846272	____elizabetha	2018-06-16 02:11:41	Cachai que he usado mi Twitter para puro reclamar. ¿En qué momento me convertí en una vieja amargada? Quizás siempre lo fuí.	Viña del Mar
1007807897068240901	CakoLopez	2018-06-16 02:11:41	@alb0black Lastima que toda historia sea reemplazable por papel moneda	Puente Alto
1007807901803646977	jessica21012612	2018-06-16 02:11:42	@serfraor por que tonterías ,tienes mal humor ?????	Concepción
1007807902982254592	Rocklando_	2018-06-16 02:11:42	@popelinna Bonita terapia #Wena	Ñuñoa
1007807906807508993	fernandinho_gb	2018-06-16 02:11:43	@NaMuriel_PR Sii muy bueno el partido	Quillota
1007807906971086850	reinaandrea73	2018-06-16 02:11:43	@Luis_Aburto_B @Pontifex_es @IglesiaSinAbuso @Iglesiastgo @m_partarrieu @indep_Chile @SanJuan_Osorno @JaimeConcha10… https://t.co/L19LK4vA8l	Santiago
1007807926147350528	_JC_19	2018-06-16 02:11:48	1 piscola	La Florida
1007807929125359616	LuchitoOvalle	2018-06-16 02:11:49	@Henrymarcelogr A pero no sea una cuenta de memes porque el wn no alega ni una wea y esta RT RT RT RT RT	Puerto Montt
1007807929301524481	Ozkarkonk	2018-06-16 02:11:49	Valió la pena venir a clases extras 🤓🤓… https://t.co/Rl1kyihSlY	Santiago
1007807942580736000	PilarRiedemann	2018-06-16 02:11:52	@DetectaPerrito @AnonymusChileno Hay que nacionalizar el litio y darselo a este tipo de ciudadanos 💀	Puerto Varas
1007807947798401025	joelsinjota	2018-06-16 02:11:53	@CamilaGorigoiti Por que comes animales muertos po wn, yo no	San Ramón
1007807949031591936	FJFP981	2018-06-16 02:11:53	Se informa de personas atrapadas en ascensor en Mall del centro. #Emergencia #SantiagoCentro https://t.co/fLhn4Pk0w0	Providencia
1007807957193674752	pmura77	2018-06-16 02:11:55	@pavlofarias Bajisimos tambien.. a salvarnos de los potreros, esa es la misión..	Las Condes
1007807959357906946	CLAUDIOGOISEL	2018-06-16 02:11:56	@evoespueblo viajando en jet privado plurinacional hacia horribles destinos capitalistas donde solo se adora al din… https://t.co/9BWGRhKAyB	Chillán
1007807970095325184	andresbodoque	2018-06-16 02:11:58	Especial Malice Mizer en illu	Providencia
1007807981235441665	ribago	2018-06-16 02:12:01	@sebastianpinera Oye @sebastianpinera te recuerdo que todo lo que hoy inauguraste, fue proyectado, planificado y co… https://t.co/yoGMlMnYNI	La Ligua
1007808004308328448	livia_zimermann	2018-06-16 02:12:07	fiquei puta nessa merda também	Santiago
1007808010020900865	LucianoR02	2018-06-16 02:12:08	Qué tan weón hay que ser para tratar de campeón a un cabro chico explotado por ser pobre? https://t.co/LPTHAhriqW	Talca
1007808010536792064	cazajaba	2018-06-16 02:12:08	Síguela en YouTube, es seca!!!!! https://t.co/0yFVWe6nP0	Chillán
1007808018556342272	vperezcisternas	2018-06-16 02:12:10	Torrente el brazo tonto de la le....del futbol ni un brillo	Viña del Mar
1007808020565327875	MatiasCepedaH	2018-06-16 02:12:10	@presidencia_cl @sebastianpinera @andreschadwickp @Carabdechile @GobiernodeChile @ceciperez1 @min_interior… https://t.co/1ekj5nG7PN	La Florida
1007808032494051330	launica_ro	2018-06-16 02:12:13	@MocosoInsolente Yo recuerdo a un ozzi q tuviste aquí en Santiago hace varios años	La Florida
1007808039620096000	NeneAbt	2018-06-16 02:12:15	@alairelibrecl @TPRIETORADIO Yo creo que la culpa de los jugadores!!!!!	Las Condes
1007808041566130176	RinconOroYCielo	2018-06-16 02:12:15	Final! Everton cayó en lanzamientos penales 5-4… https://t.co/6BXDUHQr8q	Viña del Mar
1007808042124136458	Rorroou	2018-06-16 02:12:16	Que paja la gente monotemática que habla todo el día de nudes, sexo y drogas. No critico su estilo de vida, cada un… https://t.co/CyQFHC2Tl2	Ñuñoa
1007808047203446784	Nilton_Araya	2018-06-16 02:12:17	@luzperiodista Trabajé once año en diario. Esa era la hora de salida todos los días...awuante el Periodismo!!! 💪🏾	Copiapó
1007808056951033856	FranSolar	2018-06-16 02:12:19	Los espero mañana en @Miskatonic_! 😎🎉 https://t.co/cg5KxPfdOg	Providencia
1007808069575892992	joseramosarce	2018-06-16 02:12:22	I'm at Lider in Iquique, Región de Tarapacá https://t.co/oLbZ7vQUoH	Iquique
1007808074114129925	mcrcastiramos	2018-06-16 02:12:23	#hayqueir huevón, genial. Dónde está ubicado?  No lo cacho.	Ñuñoa
1007808074562850816	veselkamoia	2018-06-16 02:12:23	@Mari66207160 @Carmen_muller @Skorpio50 @CapIvansotom Esa situación tan callada no debiera prescribir, Y Quintana a… https://t.co/kbbSAvlSX5	Vitacura
1007808075812745217	ixNN	2018-06-16 02:12:24	Cuando pase por acá pensé que iba a terminar vomitando 🤮 pero no 😂 https://t.co/7Hkcg2k49G	Santiago
1007808081382830080	luis_memo88	2018-06-16 02:12:25	@FelipeZamora_83 excelente compadre	Temuco
1007808095446323200	michellenomasab	2018-06-16 02:12:28	"¡HÉROES!!!!!!!!!
Jajajajajajaja jajajaj Jajajaja jajajajaja jajajaja https://t.co/s7HvC92WLm"	Las Condes
1007808100072673280	wester30	2018-06-16 02:12:29	@forestal_1967 Amigo mío un abrazo enorme desde Rapa Nui 🤗	Hanga Roa
1007808109073653760	martacarmen4	2018-06-16 02:12:32	lapoyo a la SELECCION ARGENTINA suerte a la albiceleste para el debut de mañana frente a Islandia https://t.co/1abbFqWKIm	Talcahuano
1007808118443700226	patricio1000000	2018-06-16 02:12:34	No la hacía tan policamente correcta a Mariana ( ese lado DC no ) https://t.co/pK19nOvkef	Puerto Montt
1007808135250300928	Luesgem	2018-06-16 02:12:38	#1ConsejoDeMiViejo el Burro hablando de orejas!	Las Condes
1007808170184585217	Jabyta	2018-06-16 02:12:46	@AyudaMovistarCL Aún estoy esperando una respuesta!!!!!!!!!!! 😡😡😡	Antofagasta
1007808174865428480	chrislomu	2018-06-16 02:12:47	Lo mas lindo de santiago es sentirse provinciano	Curicó
1007808175318470656	olelutz	2018-06-16 02:12:47	Sin sufrir no vale!!!! Muy bien por los jóvenes, un grande Pancho Prieto #VamosCobresal #CopaChile	La Serena
1007808184000696321	PatagonaPazAmor	2018-06-16 02:12:49	@G_Simonetti Disculpa Gabi si uno va allá está indicado? Se puede ir ?	Punta Arenas
1007808187955924992	BaettigGloria	2018-06-16 02:12:50	👏👏👏 qué bien, gracias por esta hermosa acción 🙏 https://t.co/qMifcKV1gW	Pirque
1007808196076072960	PatricioNovoa17	2018-06-16 02:12:52	@CNNChile 😚🙈🙈🙈	Olmué
1007808198135427072	DelaunoyEduardo	2018-06-16 02:12:53	@elchascas @Mackarena_C Usando la Palabra de Dios a su favor se hacen millonarios a costas de sus feligreses. Antes… https://t.co/ItGRszFeXU	Maipú
1007808205853003782	JRArdiles	2018-06-16 02:12:55	GRANDE COBRESAL💪😄	Las Condes
1007808226757398529	Andres001	2018-06-16 02:13:00	Lo que demuestra  lo debil que es. Y   tan fuerte que se sentia con sus columnas en el diario. NO TODO LO QUE BRILL… https://t.co/VhoO4H7x3d	Santiago
1007808248806854657	paulinarrau	2018-06-16 02:13:05	https://t.co/NWDgoCRr9j	Vitacura
1007808267920306176	jorgeaedo	2018-06-16 02:13:09	Atencion #Copiapó @CopiapoOficial quiero desmentir este aviso. No estaré con mi #FiestaNumero1 por lo que se está u… https://t.co/Rnhu0K23Lf	La Reina
1007808271514783744	JanisiMakeUp	2018-06-16 02:13:10	Topisima mi @vanessanoea #Repost @vanessanoea… https://t.co/4A57qm0Oln	Santiago
1007808288539529217	fel_guerrero	2018-06-16 02:13:14	Qué tiro libre más impecable de CRonaldo y #Rusia2018 recién comienza ⚽ #WorldCup	Osorno
1007808303852900353	ValeLamaA	2018-06-16 02:13:18	Tengo carrete y ganas de acostarme. Que poco compatible	Las Condes
1007808333863178240	letewagon25	2018-06-16 02:13:25	Lucho ayúdame.. sólo le dije q era bonita https://t.co/ZqSK41r6Nb	Copiapó
1007808345636417536	gpsnx990	2018-06-16 02:13:28	@lacuarta Se vienen tiempos mejores 🤫!	Puerto Varas
1007808347909885952	Ampi_13	2018-06-16 02:13:28	@rebereiss  https://t.co/n3Rhdw9MZf	Las Condes
1007808349914705921	MR_ENOJON	2018-06-16 02:13:29	Para voh ctm, quién es chile?	Llanquihue
1007808352112533504	itaolivos	2018-06-16 02:13:29	Hoy Morphis se quedó con las ganas, lo voy a engañar con otra cita que me salió por ahí #peli #pizzas #chocolates 😃😃😃😃😃	Las Condes
1007808356789125120	PilarRiedemann	2018-06-16 02:13:31	Me faltan caracteres https://t.co/jXjNkqkZYy	Puerto Varas
1007808364196388864	Bonilarra	2018-06-16 02:13:32	@el_dinamo Ahora los facultativos? Uufff...	Lo Barnechea
1007808365106515968	SilverThePiper	2018-06-16 02:13:33	@delfitaylor Ve The Witch wna!	Santiago
1007808374786969600	wastorga76	2018-06-16 02:13:35	@Leonavarrob Yo siempre supe que era aguatero izquierdo	Arica
1007808380885458944	andresbodoque	2018-06-16 02:13:36	Ojalá pudieran Blind de Hércules and love affair en todas las discos del país, es justo y necesario	Providencia
1007808390276571136	IgnacioMeza_	2018-06-16 02:13:39	@Barbaralicia_ Jajajaja mis fans 🤔	Talca
1007808393321549824	camposalarcon19	2018-06-16 02:13:39	"#LaIslaDeLaFantasia 
#13
#CaidaDeCarnet"	La Cisterna
1007808399772225537	AdrianFRG	2018-06-16 02:13:41	La noche capitalina 🌃 en Providencia, Chile https://t.co/L3nj3yOV9Y	Providencia
1007808412317569024	ALFONSOV09	2018-06-16 02:13:44	Viernes en la noche… https://t.co/YGyHyc0BAU	Las Condes
1007808414813126656	joseglugom	2018-06-16 02:13:44	@monicacorrales 👏🏻👏🏻👏🏻👏🏻👏🏻	Las Condes
1007808450070482944	MariofLopez	2018-06-16 02:13:53	@belettapaula Por eso me caes muy bien. Inteligente.	Las Condes
1007808451102330880	pobrefernandita	2018-06-16 02:13:53	Viendo video loco #rec13	Conchalí
1007808453342105600	Ampi_13	2018-06-16 02:13:54	@paudundant pregunto pq es pa un trabajo de la u pauli	Las Condes
1007808454038376449	fotorockchile	2018-06-16 02:13:54	"Violoncello alemán de 124 años 🙏🏻.
Un Ludwig glúvel de Mittewald. Imagen del episodio 11 de @HighFidelityMus, carga… https://t.co/EgfHl8rHch"	Santiago
1007808461005115397	pattysando	2018-06-16 02:13:55	@carmenglom @Rodrik001 Jajaja jajaja tengo derecho a saber.	Rancagua
1007808471478292480	catibra	2018-06-16 02:13:58	Como puede un académico de su nivel decir algo así https://t.co/bpiXEZulHl	Vitacura
1007808472388390913	Anhiax	2018-06-16 02:13:58	"el nombre del grupo de wuazap de ética es ""trabajo de mierda"" ... para que se hagan una idea del sufrimiento que tenemos por culpa de eso"	La Florida
1007808477731880962	pmura77	2018-06-16 02:13:59	@RobertCarrascoG este es el central que viene??? Ahhh?? https://t.co/lDgGyv8WH1	Las Condes
1007808479099281409	jmoralessant	2018-06-16 02:14:00	@NicoleUrzuaA se ve muy rico 😋	Providencia
1007808500603457537	R_deOz	2018-06-16 02:14:05	"#NuevaFotoDePerfil
Mi nuevo compañero 
Tommy https://t.co/noS6JYs3dl"	La Calera
1007808503468175370	fernandinho_gb	2018-06-16 02:14:06	@NaMuriel_PR Vi el 2do tiempo y estuvo bueno	Quillota
1007808508526460928	ximena_2	2018-06-16 02:14:07	Feliz viernes! 🏊🏻‍♀️ #autocuidado #relax #feliz… https://t.co/68qZnif7X0	Olmué
1007808508102959104	avello_manuel	2018-06-16 02:14:07	Tengo sentimientos encontrados,soy del Vial,de @Fernandezvial ,soy quien defiende a muerte estos colores,a veces mu… https://t.co/18spHDXRTE	Tomé
1007808508467843073	lamejorchile	2018-06-16 02:14:07	@KarlaEnAccion Nos preguntan si vemos a un vecino haciendo asado es razon para denuncia?.. y donde denunciamos ?	Metropolitana de Santiago
1007808560166817792	layeguachucara	2018-06-16 02:14:19	@ESantelicesC @sebastianpinera @ceciperez1 @segegob @SaludAysen @ministeriosalud @latercera @aracelyleuquen… https://t.co/MD47ULcq4o	Santiago
1007808577589964802	nigisella	2018-06-16 02:14:23	@leguleeella qué ser humano más bello weona	Providencia
1007808593691856896	Adolfo93354281	2018-06-16 02:14:27	@valii_andrea Temazo de @LuisFonsi	Renca
1007808594253926402	LaCasadelSol	2018-06-16 02:14:27	Mañana bailable salsero en #lacasadelsol… https://t.co/m0BKCzM45C	Recoleta
1007808624037679106	relatoscomunes	2018-06-16 02:14:34	semana 3 de weona necesito saltar Kiwi en vivo una vez más 💚 #nolosupero	Arica
1007808626717876225	LilithChile	2018-06-16 02:14:35	@meanstoflourish  https://t.co/ldSfYFEDqi	Maule
1007808627158274048	____elizabetha	2018-06-16 02:14:35	@midwintergates Creo que eso me está pasando jajajajaja. Echándole toda la culpa a Twitter 😅	Viña del Mar
1007808641217515520	Pefirsb	2018-06-16 02:14:38	Life ☄️🤷🏻‍♀️🕋 https://t.co/5syCgDCLwz	Providencia
1007808653615869953	FenomenoEkS	2018-06-16 02:14:41	https://t.co/rFNVRktSOX	Concepción
1007808666471366656	Maestranza_rest	2018-06-16 02:14:44	🍻 Por fin es viernes!! Y todos sabemos que el… https://t.co/RTwrAK8SxJ	Vitacura
1007808690718760960	itaolivos	2018-06-16 02:14:50	Tengo pegado dos reggaetones... lo siento, son mi debilidá! 😍 #hastaabajo #perreointenso	Las Condes
1007808692270583810	IgnacioMeza_	2018-06-16 02:14:51	@Barbaralicia_ Me haré youtuber 😂😂	Talca
1007808693851774976	sgrobpla	2018-06-16 02:14:51	Hace frío? #Mayito en La Florida, Chile https://t.co/MVcWsr7At7	La Florida
1007808696435597312	ixNN	2018-06-16 02:14:52	#RojoTVN lideró hoy entre las 19 y 21 horas con 10,3 puntos #Canal13 10,0 y #Mega 9,0 https://t.co/gZlMC8ySaM	Santiago
1007808703372726272	soylione	2018-06-16 02:14:53	Montaña... #swag #travel #world #chile #photo… https://t.co/ZnKLELuh6c	Lo Barnechea
1007808737652936704	MariofLopez	2018-06-16 02:15:01	@macq1106 @pvientonorte @belettapaula Qué profundo Piteca.	Las Condes
1007808739783659520	Elena_sin_H	2018-06-16 02:15:02	Segundo día andando por ciclovías y llegué a la conclusión que mientras la gente aquí no cambie el chip cultural, e… https://t.co/LtwmZjqr3Z	La Florida
1007808750307233792	relatoscomunes	2018-06-16 02:15:04	@paraderramar ahora definitivo??? que habra pasado q apareció y despues li sacaron	Arica
1007808768304791552	CEPSIONLINE	2018-06-16 02:15:09	#🌠 en CEPSI https://t.co/84aBL3Ii67	Santiago
1007808771559690241	luis_memo88	2018-06-16 02:15:09	@hermicorvalan @apoyopancholqh saludos amiga herminda un gran abrazo en esta fria noche acá en temuco ahii estaremo… https://t.co/czh7mAHwFy	Temuco
